GetCRC16 kind:function(thumb,size=0x4) addr:0x0200058e
func_020119e8 kind:function(arm,size=0x10) addr:0x020119f8
func_020119f8 kind:function(arm,size=0x2c) addr:0x02011a08
func_02011a24 kind:function(arm,size=0x1c) addr:0x02011a34
func_02011a40 kind:function(arm,size=0x34) addr:0x02011a50
func_02011a74 kind:function(arm,size=0x2c) addr:0x02011a84
func_02011aa0 kind:function(arm,size=0x18) addr:0x02011ab0
func_02011ab8 kind:function(arm,size=0x1c) addr:0x02011ac8
func_02011ad4 kind:function(arm,size=0x1c) addr:0x02011ae4
func_02011af0 kind:function(arm,size=0x34) addr:0x02011b00
func_02011b24 kind:function(arm,size=0x18) addr:0x02011b34
func_02011b3c kind:function(arm,size=0x14) addr:0x02011b4c
func_02011b50 kind:function(arm,size=0x18) addr:0x02011b60
func_02011b68 kind:function(arm,size=0x44c) addr:0x02011b78
func_02011fb4 kind:function(arm,size=0x3c) addr:0x02011fc4
func_02011ff0 kind:function(arm,size=0x20) addr:0x02012000
func_02012010 kind:function(arm,size=0xc) addr:0x02012020
func_0201201c kind:function(arm,size=0xc) addr:0x0201202c
func_02012028 kind:function(arm,size=0xc) addr:0x02012038
func_02012034 kind:function(arm,size=0xc) addr:0x02012044
func_02012040 kind:function(arm,size=0x10) addr:0x02012050
func_02012050 kind:function(arm,size=0x10) addr:0x02012060
func_02012060 kind:function(arm,size=0xc) addr:0x02012070
func_0201206c kind:function(arm,size=0xc) addr:0x0201207c
func_02012078 kind:function(arm,size=0xc) addr:0x02012088
func_02012084 kind:function(arm,size=0x1c) addr:0x02012094
func_020120a0 kind:function(arm,size=0x18) addr:0x020120b0
func_020120b8 kind:function(arm,size=0x1c) addr:0x020120c8
func_020120d4 kind:function(arm,size=0x1c) addr:0x020120e4
func_020120f0 kind:function(arm,size=0x110) addr:0x02012100
func_02012200 kind:function(arm,size=0x24) addr:0x02012210
func_02012224 kind:function(arm,size=0x20) addr:0x02012234
func_02012244 kind:function(arm,size=0x54) addr:0x02012254
func_02012298 kind:function(arm,size=0x4) addr:0x020122a8
func_0201229c kind:function(arm,size=0xb8) addr:0x020122ac
func_02012354 kind:function(arm,size=0x38) addr:0x02012364
func_0201238c kind:function(arm,size=0x4) addr:0x0201239c
func_02012390 kind:function(arm,size=0x14) addr:0x020123a0
func_020123a4 kind:function(arm,size=0x14) addr:0x020123b4
func_020123b8 kind:function(arm,size=0x14) addr:0x020123c8
func_020123cc kind:function(arm,size=0x14) addr:0x020123dc
func_020123e0 kind:function(arm,size=0x14) addr:0x020123f0
func_020123f4 kind:function(arm,size=0x14) addr:0x02012404
func_02012408 kind:function(arm,size=0x14) addr:0x02012418
func_0201241c kind:function(arm,size=0x14) addr:0x0201242c
func_02012430 kind:function(arm,size=0x14) addr:0x02012440
func_02012444 kind:function(arm,size=0x24) addr:0x02012454
func_02012468 kind:function(arm,size=0x24) addr:0x02012478
func_0201248c kind:function(arm,size=0x80) addr:0x0201249c
func_0201250c kind:function(arm,size=0xc) addr:0x0201251c
func_02012518 kind:function(arm,size=0x10) addr:0x02012528
func_02012528 kind:function(arm,size=0x8) addr:0x02012538
func_02012530 kind:function(arm,size=0x4) addr:0x02012540
func_02012534 kind:function(arm,size=0x4) addr:0x02012544
func_02012538 kind:function(arm,size=0x1fc) addr:0x02012548
func_02012734 kind:function(arm,size=0x4c) addr:0x02012744
func_02012780 kind:function(arm,size=0x18) addr:0x02012790
func_02012798 kind:function(arm,size=0x34) addr:0x020127a8
func_020127cc kind:function(arm,size=0x60) addr:0x020127dc
func_0201282c kind:function(arm,size=0x70) addr:0x0201283c
func_0201289c kind:function(arm,size=0x3c) addr:0x020128ac
func_020128d8 kind:function(arm,size=0x60) addr:0x020128e8
func_02012938 kind:function(arm,size=0x7c) addr:0x02012948
func_020129b4 kind:function(arm,size=0xd0) addr:0x020129c4
func_02012a84 kind:function(arm,size=0x28) addr:0x02012a94
func_02012aac kind:function(arm,size=0x24) addr:0x02012abc
func_02012ad0 kind:function(arm,size=0x84) addr:0x02012ae0
func_02012b54 kind:function(arm,size=0x54) addr:0x02012b64
func_02012ba8 kind:function(arm,size=0x8) addr:0x02012bb8
func_02012bb0 kind:function(arm,size=0xc) addr:0x02012bc0
func_02012bbc kind:function(arm,size=0x1c) addr:0x02012bcc
func_02012bd8 kind:function(arm,size=0x5c) addr:0x02012be8
func_02012c34 kind:function(arm,size=0xe4) addr:0x02012c44
func_02012d18 kind:function(arm,size=0x70) addr:0x02012d28
func_02012d88 kind:function(arm,size=0x1c) addr:0x02012d98
func_02012da4 kind:function(arm,size=0xc) addr:0x02012db4
func_02012db0 kind:function(arm,size=0xc) addr:0x02012dc0
func_02012dbc kind:function(arm,size=0x14) addr:0x02012dcc
func_02012dd0 kind:function(arm,size=0x14) addr:0x02012de0
func_02012de4 kind:function(arm,size=0x4) addr:0x02012df4
func_02012de8 kind:function(arm,size=0x114) addr:0x02012df8
func_02012efc kind:function(arm,size=0x28) addr:0x02012f0c
func_02012f24 kind:function(arm,size=0x44) addr:0x02012f34
func_02012f68 kind:function(arm,size=0x3c) addr:0x02012f78
func_02012fa4 kind:function(arm,size=0x40) addr:0x02012fb4
func_02012fe4 kind:function(arm,size=0xc) addr:0x02012ff4
func_02012ff0 kind:function(arm,size=0x28) addr:0x02013000
func_02013018 kind:function(arm,size=0x90) addr:0x02013028
func_020130a8 kind:function(arm,size=0x8) addr:0x020130b8
func_020130b0 kind:function(arm,size=0x30) addr:0x020130c0
func_020130e0 kind:function(arm,size=0x2c) addr:0x020130f0
func_0201310c kind:function(arm,size=0x4c) addr:0x0201311c
func_02013158 kind:function(arm,size=0x228) addr:0x02013168
func_02013380 kind:function(arm,size=0x34) addr:0x02013390
func_020133b4 kind:function(arm,size=0x18) addr:0x020133c4
func_020133cc kind:function(arm,size=0x30) addr:0x020133dc
func_020133fc kind:function(arm,size=0x58) addr:0x0201340c
func_02013454 kind:function(arm,size=0x3c) addr:0x02013464
func_02013490 kind:function(arm,size=0x50) addr:0x020134a0
func_020134e0 kind:function(arm,size=0x238) addr:0x020134f0
func_02013718 kind:function(arm,size=0x38) addr:0x02013728
func_02013750 kind:function(arm,size=0xec) addr:0x02013760
_ZN6Zone3D10SwitchZoneEt kind:function(arm,size=0x318) addr:0x0201384c
_ZN8Vector3iaSERKS_ kind:function(arm,size=0x1c) addr:0x02013b64
func_02013b70 kind:function(arm,size=0x140) addr:0x02013b80
func_02013cb0 kind:function(arm,size=0x74) addr:0x02013cc0
func_02013d24 kind:function(arm,size=0xf4) addr:0x02013d34
func_02013e18 kind:function(arm,size=0x19c) addr:0x02013e28
func_02013fb4 kind:function(arm,size=0x88) addr:0x02013fc4
func_0201403c kind:function(arm,size=0xcc) addr:0x0201404c
